Order ID,Order Date,Customer ID,Product ID,Quantity Ordered,Discount (%),Campaign Discount (%),Total Sales Price,Shipping Cost
514,2023-02-07,214,4,5,50,5,132.86,5.06
515,2023-06-19,288,15,2,50,5,71.59,5.74
516,2023-09-25,138,3,3,30,55,122.72,5.32
517,2023-07-06,276,4,5,40,30,117.47,3.79
518,2023-07-23,397,2,4,30,5,293.37,8.06
519,2023-11-02,278,10,1,25,55,29.41,4.95
520,2023-06-12,341,9,4,60,40,65.46,7.73
521,2023-09-22,368,3,2,40,30,109.08,4.89
522,2023-08-18,469,11,5,30,55,176.59,3.53
523,2023-10-07,334,9,4,10,40,147.29,3.1
524,2023-07-30,228,10,1,60,40,20.91,9.71
525,2023-12-09,427,15,3,10,40,122.08,3.08
526,2023-11-23,20,10,3,50,5,124.17,2.0
527,2023-02-05,455,9,5,50,5,161.95,7.89
528,2023-10-29,81,10,3,10,40,141.17,2.74
529,2023-11-30,418,15,2,30,5,100.23,3.87
530,2023-01-14,30,7,4,40,5,197.81,9.99
531,2023-10-15,193,11,4,30,55,141.27,4.7
532,2023-03-22,182,5,1,30,55,42.5,8.81
533,2023-03-01,12,3,5,40,30,272.71,5.94
534,2023-11-05,203,2,4,40,5,251.46,6.38
535,2023-11-21,324,9,2,25,55,46.03,4.36
536,2023-01-19,461,9,4,10,40,147.29,2.25
537,2023-06-01,333,6,2,40,5,145.91,7.92
538,2023-03-29,427,6,4,40,5,291.82,8.95
539,2023-12-10,162,10,5,35,60,113.28,2.5
540,2023-05-05,197,1,4,10,40,129.12,2.54
541,2023-04-05,286,14,2,50,5,96.91,3.87
542,2023-08-09,46,6,3,25,55,129.59,3.79
543,2023-08-31,313,10,3,40,30,109.8,6.01
544,2023-05-15,347,1,2,30,55,37.66,6.75
545,2023-01-28,156,14,4,50,5,193.82,2.84
546,2023-09-17,271,7,2,35,60,45.12,3.54
547,2023-11-16,390,15,5,35,60,97.97,5.26
548,2023-11-21,230,9,1,10,40,36.82,9.16
549,2023-06-08,158,2,3,40,30,138.97,3.9
550,2023-06-27,297,12,3,60,40,72.42,6.42
551,2023-10-30,144,10,3,30,55,82.35,4.71
552,2023-10-23,479,9,1,55,10,27.62,2.27
553,2023-08-03,371,5,3,30,55,127.5,6.27
554,2023-10-27,42,12,5,25,55,169.75,8.25
555,2023-11-24,215,5,1,30,55,42.5,8.0
556,2023-12-18,357,8,5,30,5,258.25,8.64
557,2023-12-19,55,14,5,30,5,339.18,5.61
558,2023-08-10,426,3,2,40,30,109.08,9.69
559,2023-02-23,470,10,4,10,40,188.22,8.45
560,2023-08-21,258,13,1,30,55,34.27,5.96
561,2023-07-09,255,7,3,55,10,105.41,9.2
562,2023-03-27,296,9,2,40,30,57.28,6.36
563,2023-10-28,410,4,2,55,10,45.31,3.31
564,2023-07-10,342,7,1,40,30,36.44,6.97
565,2023-04-28,177,9,5,10,40,184.11,8.1
566,2023-07-02,340,3,4,60,40,124.67,5.73
567,2023-12-07,5,5,2,50,5,128.17,6.4
568,2023-01-24,37,7,5,60,40,104.11,6.37
569,2023-03-15,45,7,2,55,10,70.28,5.54
570,2023-11-14,419,13,2,40,30,91.39,2.77
571,2023-09-06,261,1,3,40,30,75.32,5.49
572,2023-09-28,33,12,5,30,55,158.43,3.29
573,2023-05-15,416,12,2,10,40,108.64,9.67
574,2023-05-21,499,4,5,40,30,117.47,7.38
575,2023-10-21,378,3,3,40,30,163.62,6.59
576,2023-07-25,274,4,2,30,5,74.4,3.16
577,2023-01-31,381,3,1,25,55,43.83,4.71
578,2023-07-10,308,10,3,10,40,141.17,7.89
579,2023-02-24,320,2,3,30,5,220.03,6.35
580,2023-08-25,425,9,5,55,10,138.08,7.79
581,2023-11-03,361,8,4,60,40,74.56,5.76
582,2023-07-31,160,5,4,40,5,307.62,9.51
583,2023-03-11,170,15,4,55,10,122.08,8.98
584,2023-05-19,149,15,3,30,5,150.34,7.9
585,2023-06-10,451,7,1,25,55,29.28,3.65
586,2023-09-14,58,14,2,10,40,110.17,5.08
587,2023-11-08,237,6,5,55,10,259.18,5.01
588,2023-12-04,332,10,5,30,5,289.74,8.92
589,2023-01-30,18,8,3,30,5,154.95,8.59
590,2023-09-08,70,14,1,60,40,24.48,9.14
591,2023-01-22,63,8,4,55,10,125.83,3.38
592,2023-03-23,488,15,4,10,40,162.78,2.98
593,2023-09-21,69,13,2,30,5,144.7,9.46
594,2023-11-22,336,10,5,55,10,176.46,6.94
595,2023-12-16,99,13,5,55,10,220.32,4.11
596,2023-06-06,85,10,1,40,5,49.67,2.41
597,2023-03-16,108,3,4,55,10,210.37,9.18
598,2023-03-18,64,1,2,60,40,28.69,3.67
599,2023-10-02,403,14,5,40,30,214.22,6.38
600,2023-09-06,134,14,2,40,30,85.69,6.53
601,2023-10-01,194,8,3,25,55,78.64,5.54
602,2023-03-03,319,9,5,10,40,184.11,8.27
603,2023-12-03,44,10,4,60,40,83.65,4.63
604,2023-04-15,361,7,2,60,40,41.64,4.93
605,2023-09-24,138,12,4,50,5,191.12,9.83
606,2023-03-28,289,4,5,30,55,88.11,3.48
607,2023-03-20,482,2,1,30,5,73.34,2.68
608,2023-05-14,226,14,3,30,5,203.51,8.32
609,2023-07-18,173,12,2,10,40,108.64,6.74
610,2023-01-10,313,13,5,55,10,220.32,3.43
611,2023-12-01,270,12,2,30,55,63.37,5.8
612,2023-08-31,449,4,3,40,30,70.48,3.32
613,2023-03-02,212,6,3,35,60,99.83,4.71
614,2023-12-02,329,10,5,35,60,113.28,8.38
615,2023-11-18,370,5,4,35,60,140.32,4.15
616,2023-08-26,236,11,2,40,30,94.18,9.23
617,2023-10-22,251,5,3,60,40,97.14,4.76
618,2023-01-21,336,8,5,35,60,100.97,8.95
619,2023-07-10,93,4,5,30,5,186.0,8.65
620,2023-01-17,91,10,3,30,5,173.84,5.04
621,2023-10-13,261,10,3,25,55,88.23,7.63
622,2023-11-29,207,2,1,35,60,28.68,6.06
623,2023-04-21,233,13,5,35,60,141.44,5.16
624,2023-08-28,192,12,4,50,5,191.12,5.11
625,2023-11-05,222,13,5,35,60,141.44,9.57
626,2023-05-23,460,13,4,25,55,146.88,8.01
627,2023-03-10,279,6,5,35,60,166.39,3.17
628,2023-12-16,148,9,5,60,40,81.83,6.26
629,2023-12-31,190,3,3,10,40,210.37,2.37
630,2023-12-18,369,11,5,30,5,372.8,7.43
631,2023-12-19,30,6,1,50,5,60.8,8.13
632,2023-02-09,62,8,5,30,55,122.33,2.7
633,2023-10-09,495,6,3,60,40,92.15,4.15
634,2023-05-02,416,9,4,50,5,129.56,2.84
635,2023-12-16,476,5,2,10,40,145.71,8.44
636,2023-10-21,87,3,2,10,40,140.25,9.74
637,2023-04-18,444,1,4,30,55,75.32,4.7
638,2023-08-21,211,3,2,25,55,87.66,8.59
639,2023-12-18,384,2,3,25,55,111.67,2.61
640,2023-05-01,148,7,4,10,40,187.4,3.76
641,2023-02-04,37,4,1,30,5,37.2,5.65
642,2023-12-09,264,2,3,25,55,111.67,6.61
643,2023-10-08,430,1,4,40,5,136.3,4.83
644,2023-02-25,319,13,3,40,5,186.05,8.04
645,2023-08-07,5,15,5,40,5,214.78,6.82
646,2023-02-26,174,2,5,60,40,132.35,8.31
647,2023-04-17,176,3,3,55,10,157.78,2.69
648,2023-10-23,318,13,2,10,40,117.5,6.89
649,2023-04-15,253,11,2,30,55,70.64,8.02
650,2023-08-11,107,3,5,40,30,272.71,4.78
651,2023-03-27,402,3,3,30,55,122.72,9.87
652,2023-06-25,65,6,1,25,55,43.2,4.43
653,2023-05-30,5,2,3,30,5,220.03,5.09
654,2023-11-21,188,12,5,40,30,211.24,8.75
655,2023-01-13,248,12,2,10,40,108.64,8.85
656,2023-08-02,259,15,4,40,30,126.6,5.94
657,2023-01-13,185,8,2,50,5,73.79,6.04
658,2023-08-18,407,4,4,25,55,75.52,4.68
659,2023-12-22,445,2,4,55,10,178.67,9.89
660,2023-09-09,233,12,4,55,10,162.96,3.81
661,2023-07-08,119,7,1,50,5,41.21,3.7
662,2023-09-27,194,5,5,40,30,283.33,4.83
663,2023-07-04,387,8,4,60,40,74.56,8.12
664,2023-07-18,109,15,2,55,10,61.04,6.89
665,2023-08-27,64,5,2,30,55,85.0,6.56
666,2023-09-12,404,1,4,40,5,136.3,9.63
667,2023-12-25,84,7,2,40,30,72.88,4.92
668,2023-02-25,117,7,5,30,55,136.65,8.84
669,2023-05-30,302,8,3,50,5,110.68,6.64
670,2023-02-15,452,10,5,50,5,206.96,6.23
671,2023-05-28,334,11,1,40,5,63.91,6.95
672,2023-03-12,336,10,3,35,60,67.97,7.31
673,2023-03-24,298,2,2,25,55,74.45,3.74
674,2023-12-16,38,1,4,10,40,129.12,7.14
675,2023-11-24,207,7,4,50,5,164.84,9.85
676,2023-05-12,473,6,5,55,10,259.18,6.49
677,2023-11-06,449,11,5,30,5,372.8,6.61
678,2023-11-17,65,15,2,40,30,63.3,8.84
679,2023-11-16,82,12,1,30,55,31.69,9.73
680,2023-04-16,350,5,4,40,5,307.62,7.14
681,2023-05-09,217,3,4,55,10,210.37,3.27
682,2023-02-23,160,13,4,30,5,289.41,2.23
683,2023-04-02,499,7,3,30,55,81.99,3.24
684,2023-05-13,94,12,5,50,5,238.9,3.29
685,2023-02-16,98,13,1,10,40,58.75,2.62
686,2023-09-28,154,8,3,30,55,73.4,7.42
687,2023-06-28,335,12,2,30,55,63.37,2.98
688,2023-07-28,255,14,2,50,5,96.91,5.39
689,2023-04-13,384,7,4,10,40,187.4,9.55
690,2023-11-26,335,3,5,40,30,272.71,6.02
691,2023-08-04,343,6,1,35,60,33.28,2.92
692,2023-01-06,414,7,5,25,55,146.41,2.05
693,2023-11-02,3,4,1,55,10,22.66,5.02
694,2023-12-27,260,7,4,40,30,145.76,4.89
695,2023-01-23,65,15,5,60,40,90.43,2.27
696,2023-04-03,217,12,5,35,60,130.77,5.95
697,2023-12-01,110,6,5,60,40,153.59,9.8
698,2023-10-01,14,2,3,30,5,220.03,3.75
699,2023-07-25,451,13,4,50,5,206.72,8.63
700,2023-03-12,109,7,4,50,5,164.84,6.08
701,2023-01-16,381,11,5,55,10,227.04,6.33
702,2023-11-09,111,2,2,55,10,89.33,3.41
703,2023-08-05,308,2,5,25,55,186.11,4.64
704,2023-11-28,307,4,5,40,30,117.47,5.91
705,2023-07-02,450,15,4,40,30,126.6,3.41
706,2023-01-04,46,4,4,55,10,90.62,5.66
707,2023-02-19,290,13,3,40,30,137.09,3.14
708,2023-04-07,263,11,2,50,5,106.51,6.31
709,2023-08-09,338,6,1,30,5,85.11,8.23
710,2023-10-27,491,2,4,50,5,209.55,8.6
711,2023-05-22,431,1,2,50,5,56.79,3.39
712,2023-01-29,66,14,1,30,5,67.84,8.72
713,2023-12-06,391,1,4,40,30,100.43,7.88
714,2023-07-22,442,6,3,40,5,218.86,2.96
715,2023-03-10,7,3,5,30,5,431.78,4.33
716,2023-04-19,329,3,4,30,55,163.62,8.81
717,2023-06-10,207,11,2,60,40,53.82,5.36
718,2023-05-12,307,9,1,35,60,17.73,6.55
719,2023-10-28,317,7,5,40,5,247.27,3.12
720,2023-11-01,69,14,5,40,30,214.22,9.61
721,2023-10-31,141,7,2,60,40,41.64,2.81
722,2023-10-23,74,8,5,25,55,131.07,5.17
723,2023-07-03,285,10,5,30,5,289.74,2.13
724,2023-12-16,426,13,5,35,60,141.44,4.3
725,2023-05-29,251,5,3,25,55,136.61,8.05
726,2023-04-13,400,15,1,50,5,35.8,5.95
727,2023-08-13,488,11,1,40,5,63.91,8.34
728,2023-04-02,23,9,2,30,5,90.69,6.55
729,2023-12-25,85,8,3,30,5,154.95,4.31
730,2023-09-05,306,3,3,40,30,163.62,5.25
731,2023-01-22,214,5,3,35,60,105.24,3.76
732,2023-04-09,226,14,3,10,40,165.26,5.77
733,2023-02-25,240,12,1,55,10,40.74,2.29
734,2023-08-10,66,12,5,50,5,238.9,5.57
735,2023-11-02,142,2,3,50,5,157.16,3.91
736,2023-11-10,42,11,1,40,30,47.09,7.25
737,2023-03-08,154,10,3,40,5,149.01,4.75
738,2023-03-03,9,6,1,40,5,72.95,4.23
739,2023-02-06,478,4,5,60,40,67.13,6.19
740,2023-08-27,255,3,3,25,55,131.48,9.21
741,2023-01-26,215,1,4,35,60,62.17,6.16
742,2023-11-29,167,1,1,40,30,25.11,2.84
743,2023-04-18,491,7,3,25,55,87.84,4.44
744,2023-07-07,284,13,1,40,30,45.7,8.05
745,2023-07-03,387,8,4,10,40,167.77,5.49
746,2023-03-18,497,11,4,25,55,151.36,3.71
747,2023-04-19,481,13,3,60,40,78.34,5.25
748,2023-03-29,58,13,4,25,55,146.88,9.13
749,2023-10-17,17,5,5,60,40,161.9,7.22
750,2023-09-24,237,11,1,60,40,26.91,4.93
751,2023-08-20,498,4,1,60,40,13.43,6.25
752,2023-12-24,123,8,2,10,40,83.88,5.7
753,2023-04-06,368,14,4,25,55,137.71,7.34
754,2023-12-28,10,10,4,40,5,198.68,7.41
755,2023-10-08,325,13,2,25,55,73.44,2.58
756,2023-02-15,435,14,3,30,55,96.4,5.03
757,2023-08-13,164,7,1,25,55,29.28,4.26
758,2023-05-13,433,14,2,50,5,96.91,9.49
759,2023-05-28,185,3,3,50,5,185.05,2.61
760,2023-08-14,93,12,5,40,30,211.24,4.16
761,2023-07-21,47,11,4,30,5,298.24,9.64
762,2023-08-05,440,15,2,30,55,47.48,7.1
763,2023-08-15,68,5,4,55,10,218.57,8.0
764,2023-09-10,119,5,2,10,40,145.71,9.07
765,2023-06-13,254,15,3,30,5,150.34,9.65
766,2023-12-15,107,2,5,40,5,314.33,7.54
767,2023-03-15,351,11,5,10,40,302.72,9.15
768,2023-05-01,264,12,5,60,40,120.71,9.07
769,2023-09-19,279,15,4,40,30,126.6,2.76
770,2023-11-22,301,1,2,10,40,64.56,3.94
771,2023-12-02,232,5,5,30,55,212.5,7.2
772,2023-04-30,199,8,4,30,55,97.86,8.23
773,2023-07-18,167,14,3,35,60,79.57,6.13
774,2023-02-11,126,9,4,55,10,110.47,3.72
775,2023-12-16,379,11,3,60,40,80.73,2.41
776,2023-05-08,464,3,3,40,5,222.06,8.91
777,2023-06-09,8,2,1,60,40,26.47,7.73
778,2023-07-01,488,14,5,55,10,206.57,6.37
779,2023-02-15,76,10,3,40,30,109.8,3.54
780,2023-02-26,86,13,5,35,60,141.44,2.94
781,2023-11-23,180,2,5,30,5,366.71,6.99
782,2023-09-29,161,12,1,40,5,57.34,2.32
783,2023-10-03,168,12,5,35,60,130.77,8.24
784,2023-09-24,2,6,4,60,40,122.87,9.78
785,2023-12-19,408,3,1,50,5,61.68,9.02
786,2023-03-12,201,2,1,30,55,34.74,7.22
787,2023-07-17,494,9,1,60,40,16.37,9.06
788,2023-09-28,305,14,4,25,55,137.71,6.45
789,2023-09-25,69,2,5,40,5,314.33,7.75
790,2023-10-29,223,9,2,35,60,35.46,9.79
791,2023-07-30,37,2,1,55,10,44.67,8.26
792,2023-04-07,369,3,3,25,55,131.48,8.33
793,2023-06-25,66,9,3,40,5,116.6,6.22
794,2023-02-05,333,12,2,60,40,48.28,9.45
795,2023-12-07,177,13,4,40,5,248.06,9.42
796,2023-10-30,2,2,2,10,40,119.11,8.87
797,2023-04-30,313,9,3,40,30,85.92,9.15
798,2023-11-28,49,15,5,50,5,178.98,3.21
799,2023-01-28,222,8,1,40,30,32.62,2.26
800,2023-11-30,123,15,2,30,55,47.48,9.06
801,2023-07-01,371,4,1,40,5,31.89,6.95
802,2023-11-10,312,13,1,40,5,62.02,2.46
803,2023-09-26,7,14,3,40,30,128.53,4.12
804,2023-09-06,65,5,1,25,55,45.54,3.35
805,2023-02-15,164,14,4,35,60,106.09,9.03
806,2023-03-01,139,3,4,30,55,163.62,8.5
807,2023-12-26,493,14,5,35,60,132.61,3.17
808,2023-02-16,65,1,4,40,5,136.3,8.41
809,2023-08-08,404,5,1,60,40,32.38,4.35
810,2023-12-08,395,10,2,60,40,41.83,3.21
811,2023-06-12,39,12,2,40,5,114.67,7.52
812,2023-02-23,39,7,5,55,10,175.69,9.7
813,2023-10-31,365,15,5,55,10,152.6,4.75
814,2023-07-17,21,13,3,50,5,155.04,4.16
815,2023-02-17,253,1,4,30,5,159.01,4.06
816,2023-03-27,366,2,4,60,40,105.88,4.76
817,2023-05-14,91,9,3,40,30,85.92,9.51
818,2023-07-03,251,3,4,25,55,175.31,6.61
819,2023-10-30,211,13,4,25,55,146.88,9.71
820,2023-12-10,361,5,3,10,40,218.57,9.02
821,2023-01-30,125,11,1,40,30,47.09,6.45
822,2023-04-24,101,15,4,35,60,78.37,6.69
823,2023-04-21,237,15,3,55,10,91.56,5.92
824,2023-06-13,191,3,4,30,5,345.43,7.06
825,2023-12-17,224,2,1,25,55,37.22,2.82
826,2023-04-21,37,11,2,25,55,75.68,7.4
827,2023-02-10,68,2,1,40,5,62.87,3.59
828,2023-05-03,62,10,3,10,40,141.17,4.66
829,2023-08-15,37,1,1,40,30,25.11,5.17
830,2023-07-12,181,10,4,10,40,188.22,8.3
831,2023-03-25,351,7,1,10,40,46.85,7.76
832,2023-09-29,183,1,5,35,60,77.71,9.85
833,2023-12-16,419,10,3,10,40,141.17,2.49
834,2023-05-25,116,8,2,30,5,103.3,3.91
835,2023-09-19,77,7,3,40,30,109.32,4.14
836,2023-04-16,43,14,1,30,5,67.84,8.52
837,2023-08-05,176,6,2,25,55,86.39,3.1
838,2023-01-10,311,13,4,50,5,206.72,6.69
839,2023-03-23,132,14,4,25,55,137.71,3.01
840,2023-03-23,61,2,4,40,30,185.29,2.93
841,2023-09-29,67,14,4,60,40,97.93,2.67
842,2023-02-16,110,3,5,40,30,272.71,2.43
843,2023-07-30,292,3,4,30,5,345.43,3.3
844,2023-11-01,71,9,1,30,55,21.48,5.14
845,2023-01-24,236,1,5,30,5,198.77,3.62
846,2023-08-09,290,6,2,25,55,86.39,7.68
847,2023-07-15,257,7,2,40,30,72.88,6.06
848,2023-12-06,69,3,3,55,10,157.78,7.75
849,2023-02-12,412,15,3,25,55,76.3,4.26
850,2023-03-08,252,13,3,10,40,176.26,7.89
851,2023-01-05,475,4,2,30,5,74.4,6.15
852,2023-02-01,293,5,2,50,5,128.17,2.97
853,2023-05-10,258,11,1,60,40,26.91,7.92
854,2023-08-24,294,6,5,25,55,215.98,4.63
855,2023-01-08,388,2,5,30,5,366.71,8.75
856,2023-03-11,452,11,5,50,5,266.29,8.52
857,2023-05-31,457,15,4,60,40,72.35,4.46
858,2023-12-15,293,11,3,40,30,141.27,8.86
859,2023-07-07,354,12,1,35,60,26.15,2.14
860,2023-12-04,125,14,5,55,10,206.57,7.26
861,2023-02-18,295,15,1,30,5,50.11,6.11
862,2023-10-16,17,14,3,55,10,123.94,7.76
863,2023-06-05,23,12,1,60,40,24.14,9.02
864,2023-04-22,418,14,4,50,5,193.82,7.2
865,2023-11-23,118,10,2,25,55,58.82,9.5
866,2023-06-11,398,8,2,50,5,73.79,6.37
867,2023-07-06,280,4,1,50,5,26.57,5.48
868,2023-11-19,289,15,4,10,40,162.78,3.47
869,2023-05-19,7,1,2,40,5,68.15,8.49
870,2023-10-03,98,11,1,40,5,63.91,3.56
871,2023-12-22,288,15,5,40,30,158.26,3.89
872,2023-07-03,40,14,1,50,5,48.45,7.82
873,2023-03-25,139,3,4,60,40,124.67,3.85
874,2023-07-13,282,7,3,50,5,123.63,9.2
875,2023-02-27,63,15,1,30,55,23.74,2.26
876,2023-07-13,246,4,5,35,60,72.72,4.96
877,2023-12-06,464,7,2,40,30,72.88,7.96
878,2023-10-20,145,6,5,10,40,345.57,8.98
879,2023-07-26,439,9,3,40,5,116.6,8.79
880,2023-04-28,17,6,1,30,55,40.32,9.61
881,2023-04-28,9,10,1,30,5,57.95,3.31
882,2023-02-08,333,6,3,30,55,120.95,5.19
883,2023-09-04,447,7,4,40,5,197.81,4.18
884,2023-06-27,464,10,4,60,40,83.65,4.78
885,2023-04-21,8,1,5,40,5,170.37,5.56
886,2023-03-14,443,2,1,55,10,44.67,6.04
887,2023-01-06,90,1,4,30,55,75.32,6.23
888,2023-05-27,381,8,3,30,5,154.95,8.0
889,2023-05-31,419,1,1,40,5,34.07,2.42
890,2023-03-02,361,10,3,50,5,124.17,3.28
891,2023-10-14,68,8,1,30,5,51.65,9.96
892,2023-10-26,138,14,3,35,60,79.57,6.4
893,2023-04-20,163,12,4,30,5,267.57,5.81
894,2023-04-03,95,11,2,30,5,149.12,2.01
895,2023-03-26,217,6,2,60,40,61.44,2.96
896,2023-01-26,86,4,2,30,5,74.4,9.29
897,2023-10-24,130,6,5,40,5,364.77,6.51
898,2023-06-17,287,12,2,10,40,108.64,7.27
899,2023-07-22,301,7,2,30,5,115.39,4.51
900,2023-06-01,113,13,1,60,40,26.11,8.48
901,2023-01-20,293,12,5,40,5,286.68,4.16
902,2023-09-15,246,9,4,40,30,114.56,3.16
903,2023-01-30,256,15,1,60,40,18.09,4.62
904,2023-08-06,83,2,5,40,5,314.33,5.04
905,2023-12-30,154,9,1,35,60,17.73,9.94
906,2023-09-20,301,11,1,35,60,29.15,4.28
907,2023-10-04,447,15,1,50,5,35.8,6.17
908,2023-09-22,231,8,2,40,30,65.24,3.67
909,2023-06-06,138,7,5,40,30,182.2,6.38
910,2023-07-16,93,14,2,35,60,53.05,5.63
911,2023-03-09,243,2,2,40,5,125.73,9.98
912,2023-03-04,105,6,1,55,10,51.84,7.88
913,2023-12-12,283,15,4,10,40,162.78,2.39
914,2023-06-06,184,11,4,10,40,242.18,8.32
915,2023-01-24,215,10,1,50,5,41.39,3.57
916,2023-08-07,320,13,5,25,55,183.6,5.9
917,2023-05-11,125,7,5,40,30,182.2,3.27
918,2023-02-11,25,1,1,30,5,39.75,4.84
919,2023-01-25,339,6,4,40,30,215.02,3.49
920,2023-11-30,175,3,5,30,55,204.53,9.38
921,2023-04-13,104,10,2,30,55,54.9,9.26
922,2023-02-12,361,11,1,60,40,26.91,4.38
923,2023-05-27,317,4,1,40,5,31.89,8.4
924,2023-12-29,244,5,4,30,5,358.89,3.22
925,2023-06-10,49,3,2,30,55,81.81,5.41
926,2023-11-02,344,12,1,10,40,54.32,8.12
927,2023-07-05,175,4,1,30,5,37.2,7.78
928,2023-08-20,274,7,3,40,30,109.32,9.49
929,2023-02-04,222,11,3,30,5,223.68,3.92
930,2023-03-28,259,4,1,10,40,30.21,4.45
931,2023-01-13,6,2,5,40,5,314.33,7.08
932,2023-08-30,478,12,1,60,40,24.14,6.21
933,2023-02-25,361,7,1,40,5,49.45,7.84
934,2023-01-24,286,10,1,10,40,47.06,3.63
935,2023-05-04,188,12,2,10,40,108.64,9.08
936,2023-05-05,190,15,4,10,40,162.78,8.78
937,2023-07-19,147,12,3,30,55,95.06,7.09
938,2023-08-24,391,6,3,30,5,255.34,9.7
939,2023-12-30,492,13,5,35,60,141.44,5.88
940,2023-02-02,273,6,4,40,30,215.02,9.46
941,2023-06-28,120,13,1,30,55,34.27,2.7
942,2023-02-14,379,6,2,30,5,170.23,3.71
943,2023-01-13,272,14,1,55,10,41.31,7.85
944,2023-06-04,328,14,1,30,5,67.84,8.67
945,2023-08-24,181,2,3,60,40,79.41,6.61
946,2023-09-25,130,13,4,10,40,235.01,4.42
947,2023-04-19,308,6,4,30,55,161.27,9.93
948,2023-05-10,328,14,3,30,5,203.51,9.5
949,2023-10-30,253,13,5,60,40,130.56,6.29
950,2023-05-27,287,9,2,60,40,32.73,9.02
951,2023-07-11,71,13,3,60,40,78.34,8.99
952,2023-07-16,160,15,1,40,5,42.96,2.85
953,2023-06-26,180,9,5,40,30,143.2,3.49
954,2023-01-23,333,12,1,30,5,66.89,8.83
955,2023-03-08,281,7,1,35,60,22.56,7.09
956,2023-01-19,329,14,1,40,5,58.15,3.55
957,2023-05-08,402,7,1,60,40,20.82,7.73
958,2023-11-04,365,13,4,10,40,235.01,6.69
959,2023-07-02,223,8,5,55,10,157.28,2.08
960,2023-08-30,125,3,2,35,60,67.53,4.74
961,2023-12-21,227,8,1,30,5,51.65,6.73
962,2023-04-23,66,8,1,55,10,31.46,2.12
963,2023-10-12,5,12,4,10,40,217.27,3.05
964,2023-04-28,384,3,2,50,5,123.37,5.23
965,2023-11-01,173,5,3,40,30,170.0,8.41
966,2023-04-22,362,11,3,10,40,181.63,7.22
967,2023-11-12,120,4,5,30,5,186.0,6.04
968,2023-01-30,448,8,2,60,40,37.28,9.17
969,2023-01-21,145,8,4,10,40,167.77,7.75
970,2023-11-03,323,8,1,40,5,44.27,8.21
971,2023-01-01,282,6,5,60,40,153.59,7.53
972,2023-02-22,324,12,2,50,5,95.56,8.2
973,2023-07-03,98,9,5,60,40,81.83,5.63
974,2023-10-21,237,10,5,10,40,235.28,4.24
975,2023-10-21,7,8,2,55,10,62.91,5.14
976,2023-01-16,87,7,2,40,30,72.88,7.29
977,2023-03-30,373,4,2,55,10,45.31,6.91
978,2023-08-19,323,3,3,50,5,185.05,4.46
979,2023-11-07,113,6,1,30,55,40.32,4.57
980,2023-07-05,69,7,5,55,10,175.69,2.55
981,2023-07-03,399,1,1,40,30,25.11,8.41
982,2023-03-18,343,8,5,30,55,122.33,7.74
983,2023-12-01,248,5,1,25,55,45.54,7.59
984,2023-08-16,236,6,2,35,60,66.55,2.64
985,2023-12-28,166,4,4,40,5,127.54,3.52
986,2023-05-02,1,1,3,10,40,96.84,2.08
987,2023-06-10,24,2,2,40,5,125.73,2.13
988,2023-02-12,121,9,2,10,40,73.65,8.41
989,2023-08-18,416,8,5,10,40,209.71,3.79
990,2023-04-02,381,8,2,60,40,37.28,6.29
991,2023-08-21,138,10,5,40,30,182.99,8.56
992,2023-02-25,369,7,4,60,40,83.29,8.3
993,2023-01-11,102,7,1,60,40,20.82,8.62
994,2023-11-29,155,2,1,10,40,59.56,8.31
995,2023-09-08,275,4,3,25,55,56.64,6.46
996,2023-07-12,40,15,3,55,10,91.56,8.79
997,2023-01-28,483,4,1,30,5,37.2,6.72
998,2023-04-25,185,12,2,35,60,52.31,2.81
999,2023-11-11,223,10,3,50,5,124.17,6.09
1000,2023-07-09,15,9,3,40,5,116.6,7.29
1001,2023-12-22,62,13,4,40,30,182.78,2.27
1002,2023-10-26,439,9,2,35,60,35.46,5.78
1003,2023-10-31,405,1,2,25,55,40.35,7.88
1004,2023-03-05,390,1,5,30,5,198.77,6.66
1005,2023-05-28,85,6,3,55,10,155.51,5.54
1006,2023-08-09,238,8,1,35,60,20.19,2.83
1007,2023-07-12,312,13,5,30,55,171.36,6.46
1008,2023-11-09,39,6,1,30,5,85.11,3.03
1009,2023-06-14,346,12,4,40,30,168.99,2.94
1010,2023-02-19,90,8,3,30,5,154.95,9.07
1011,2023-06-17,73,8,1,10,40,41.94,6.21
1012,2023-01-21,307,9,5,35,60,88.65,2.38
1013,2023-03-11,307,12,3,35,60,78.46,5.92
1014,2023-12-05,473,14,1,40,5,58.15,3.51
1015,2023-11-23,154,5,3,30,5,269.17,4.1
1016,2023-10-15,68,8,3,30,55,73.4,5.38
1017,2023-11-06,219,13,2,60,40,52.22,8.24
1018,2023-10-25,480,12,4,30,55,126.74,9.49
1019,2023-12-16,358,2,5,55,10,223.34,2.35
1020,2023-06-28,111,10,3,40,30,109.8,9.79
1021,2023-04-26,348,15,3,40,30,94.95,2.65
1022,2023-10-24,207,1,3,10,40,96.84,9.4
1023,2023-11-14,231,7,5,40,30,182.2,2.2
1024,2023-02-27,484,14,1,60,40,24.48,8.74
1025,2023-06-29,171,9,2,30,55,42.96,6.56
1026,2023-12-18,269,13,2,40,5,124.03,3.52
1027,2023-02-15,12,4,1,30,5,37.2,3.61
1028,2023-05-20,196,6,4,30,5,340.45,8.4
