Order ID,Delivery Time (Days),Delivery Time Accuracy (%),Return Processing Cost
1148,8,87.39,1.61
1149,10,99.63,2.86
1150,6,85.56,2.5
1151,3,95.39,4.01
1152,3,92.84,3.12
1153,7,91.19,4.04
1154,5,98.68,1.49
1155,6,85.53,1.51
1156,6,94.13,3.79
1157,6,97.12,4.82
1158,4,92.45,2.78
1159,9,88.92,2.04
1160,3,94.91,2.47
1161,7,88.41,1.06
1162,8,94.88,4.46
1163,7,90.99,2.08
1164,1,98.92,3.62
1165,6,95.61,2.54
1166,2,89.45,2.45
1167,3,95.97,1.84
1168,1,90.53,3.68
1169,7,91.36,1.51
1170,10,99.91,4.59
1171,7,95.71,2.55
1172,5,96.04,2.58
1173,10,91.46,1.96
1174,9,87.22,1.03
1175,10,88.15,1.81
1176,9,94.69,4.85
1177,5,93.43,1.83
1178,6,90.19,3.58
1179,7,86.87,3.45
1180,10,99.67,1.27
1181,1,85.83,4.75
1182,6,97.52,2.57
1183,2,96.7,2.72
1184,7,98.77,3.29
1185,2,93.86,1.62
1186,2,99.83,1.67
1187,5,91.53,4.31
1188,4,89.22,4.03
1189,9,87.98,3.46
1190,7,90.78,4.32
1191,2,99.91,4.25
1192,1,86.19,2.2
1193,10,98.06,4.93
1194,1,91.12,3.96
1195,2,95.53,4.89
1196,10,92.7,2.7
1197,10,94.75,3.05
1198,9,89.07,3.06
1199,2,93.51,1.1
1200,8,90.44,2.48
1201,5,92.35,2.14
1202,6,92.09,1.78
1203,3,89.77,2.15
1204,7,99.08,3.89
1205,7,99.16,2.32
1206,9,87.25,3.31
1207,6,89.11,4.28
1208,10,89.41,1.58
1209,7,93.34,3.06
1210,8,97.5,3.47
1211,8,94.34,4.75
1212,7,91.66,1.01
1213,5,88.45,1.52
1214,5,93.09,3.98
1215,1,85.58,1.62
1216,7,87.2,3.84
1217,8,87.84,3.84
1218,10,93.65,2.82
1219,4,89.93,1.52
1220,9,87.93,1.06
1221,3,90.15,2.08
1222,8,98.47,1.49
1223,6,90.91,1.46
1224,9,92.86,4.94
1225,1,93.53,2.17
1226,9,89.71,2.43
1227,2,87.11,4.52
1228,5,91.31,1.69
1229,10,91.68,2.59
1230,10,96.31,3.8
1231,10,99.78,4.9
1232,2,99.75,2.89
1233,3,92.1,2.97
1234,6,87.24,4.21
1235,8,99.24,3.19
1236,6,87.5,4.19
1237,5,93.54,2.85
1238,4,98.52,4.44
1239,6,96.85,4.47
1240,4,88.65,1.62
1241,2,90.89,1.24
1242,2,98.45,1.27
1243,1,92.76,2.59
1244,7,93.23,3.79
1245,9,94.7,4.3
1246,1,86.77,4.37
1247,4,91.68,2.87
1248,8,96.16,3.04
1249,9,90.16,1.88
1250,5,95.73,1.39
1251,3,91.87,4.55
1252,10,91.55,3.52
1253,4,98.68,2.53
1254,1,98.29,3.71
1255,8,99.96,4.01
1256,4,92.38,4.81
1257,6,98.3,2.97
1258,3,97.86,4.07
1259,1,90.37,1.08
1260,4,88.37,4.72
1261,9,97.68,2.19
1262,6,93.58,1.09
1263,1,97.09,2.9
1264,1,94.47,3.41
1265,1,94.21,3.39
1266,5,87.47,1.85
1267,10,95.49,2.09
1268,3,95.76,2.63
1269,4,92.08,2.99
1270,2,92.14,4.63
1271,3,92.24,2.49
1272,4,85.93,1.45
1273,10,95.42,4.3
1274,1,98.04,1.69
1275,3,97.78,3.29
1276,8,96.15,4.09
1277,6,96.3,4.25
1278,10,94.83,3.08
1279,3,95.68,3.98
1280,8,98.46,2.37
1281,6,88.1,4.82
1282,5,85.87,4.54
1283,10,97.0,3.35
1284,2,99.39,4.74
1285,9,93.47,4.32
1286,8,86.8,1.31
1287,9,88.55,3.5
1288,9,91.73,3.24
1289,2,91.77,3.41
1290,2,99.76,2.78
1291,4,96.1,1.61
1292,10,99.65,4.55
1293,3,87.85,3.47
1294,5,90.0,4.7
1295,10,87.91,3.0
1296,3,91.84,3.45
1297,4,94.59,3.24
1298,2,86.51,1.31
1299,2,88.84,1.83
1300,1,91.76,1.94
1301,3,96.63,1.79
1302,2,86.77,3.17
1303,4,96.66,4.77
1304,7,87.27,4.33
1305,7,85.33,3.7
1306,10,85.17,1.62
1307,8,91.72,1.33
1308,3,86.75,3.18
1309,3,98.73,2.43
1310,9,99.37,4.83
1311,8,99.98,1.36
1312,1,94.35,4.97
1313,2,93.19,2.76
1314,5,86.84,2.77
1315,8,93.64,1.44
1316,3,87.06,3.17
1317,5,88.64,3.49
1318,6,92.37,4.6
1319,9,98.16,3.81
1320,3,95.73,3.87
1321,3,92.0,3.39
1322,4,85.43,2.22
1323,10,97.67,4.43
1324,1,99.02,2.29
1325,2,96.63,4.45
1326,1,97.94,3.74
1327,6,95.56,4.58
1328,10,90.92,4.74
1329,2,90.97,3.46
1330,8,93.52,4.17
1331,3,96.31,4.99
1332,9,96.72,3.29
1333,9,89.68,4.62
1334,3,85.77,2.67
1335,4,89.85,1.22
1336,8,90.89,4.77
1337,2,95.6,1.55
1338,7,91.02,3.71
1339,2,96.07,1.6
1340,1,98.25,2.65
1341,2,97.58,2.34
1342,6,86.71,2.64
1343,2,93.76,1.14
1344,10,92.61,4.05
1345,3,86.96,4.15
1346,2,87.02,4.55
1347,1,97.21,2.76
1348,7,89.59,2.43
1349,7,87.61,2.23
1350,8,88.7,4.28
1351,9,90.94,2.14
1352,10,98.51,1.57
1353,9,97.23,1.06
1354,5,85.74,1.85
1355,7,91.09,1.83
1356,9,93.04,1.55
1357,3,85.65,2.8
1358,2,98.47,1.95
1359,10,92.2,1.32
1360,5,97.93,2.53
1361,4,90.3,4.52
1362,3,87.55,3.42
1363,4,98.21,1.99
1364,9,90.11,4.09
1365,6,94.52,1.96
1366,6,91.46,2.74
1367,9,92.86,3.91
1368,8,99.77,3.91
1369,5,88.08,1.71
1370,9,98.28,3.64
1371,9,92.36,2.18
1372,3,90.23,2.9
1373,8,88.16,3.47
1374,3,99.24,3.11
1375,7,98.2,1.65
1376,2,94.3,1.85
1377,10,91.49,1.36
1378,8,91.58,2.27
1379,2,91.66,2.38
1380,10,89.29,1.97
1381,5,97.05,4.02
1382,4,90.59,2.66
1383,4,99.33,2.05
1384,10,98.47,2.77
1385,9,86.96,2.63
1386,2,95.35,3.96
1387,7,98.84,3.89
1388,2,90.94,1.19
1389,8,85.56,4.68
1390,2,96.3,4.16
1391,10,95.94,2.43
1392,10,95.49,3.93
1393,2,85.15,3.44
1394,9,96.05,1.33
1395,1,95.72,2.03
1396,3,95.28,4.86
1397,6,88.17,2.45
1398,6,99.41,1.86
1399,4,97.14,2.82
1400,10,99.09,2.56
1401,2,95.64,2.62
1402,5,90.62,2.98
1403,7,97.47,1.63
1404,1,91.32,3.54
1405,6,89.63,4.81
1406,4,93.73,4.8
1407,5,98.16,4.08
1408,8,95.99,3.79
1409,5,93.15,3.76
1410,2,85.33,4.86
1411,3,88.12,3.93
1412,10,98.8,1.6
1413,5,91.06,4.52
1414,6,91.42,1.11
1415,9,88.47,4.16
1416,6,86.1,3.85
1417,1,91.92,4.71
1418,1,89.54,4.05
1419,3,96.57,1.75
1420,7,91.59,4.13
1421,3,98.91,2.48
1422,1,95.96,3.54
1423,4,87.33,3.28
1424,2,91.55,3.64
1425,2,87.39,1.79
1426,7,85.93,3.18
1427,5,85.08,1.66
1428,4,86.24,2.35
1429,9,99.17,1.7
1430,5,95.31,1.93
1431,5,94.43,3.49
1432,9,94.38,4.93
1433,7,94.4,3.19
1434,6,88.22,4.38
1435,2,97.53,2.8
1436,2,92.85,4.94
1437,7,96.89,1.92
1438,8,96.86,1.92
1439,3,98.72,2.87
1440,6,93.42,1.35
1441,10,91.28,3.72
1442,6,96.64,4.0
1443,6,90.58,2.33
1444,6,96.15,1.54
1445,7,88.65,1.56
1446,7,91.06,1.94
1447,5,96.47,3.78
1448,5,95.63,3.97
1449,6,97.82,4.45
1450,5,96.38,3.22
1451,4,91.41,4.79
1452,5,89.04,3.65
1453,1,85.31,3.43
1454,3,87.23,1.2
1455,3,86.04,3.76
1456,7,90.49,2.64
1457,10,99.67,1.89
1458,9,93.04,4.26
1459,3,91.28,2.04
1460,1,87.43,2.67
1461,1,99.72,2.69
1462,3,87.46,1.47
1463,3,95.85,2.37
1464,3,99.11,4.44
1465,1,86.82,1.58
1466,7,99.67,3.56
1467,3,94.18,3.43
1468,5,96.36,3.08
1469,6,98.12,3.55
1470,1,93.82,4.18
1471,9,98.78,3.35
1472,7,95.94,3.36
1473,8,92.48,3.25
1474,9,86.64,3.84
1475,5,86.71,1.14
1476,8,87.96,3.35
1477,1,89.78,4.83
1478,4,98.08,2.01
1479,2,94.09,2.23
1480,9,94.82,4.82
1481,6,88.7,2.72
1482,5,90.64,1.63
1483,10,88.17,2.99
1484,9,88.5,1.08
1485,1,90.41,1.37
1486,9,86.04,3.43
1487,7,97.07,4.05
1488,10,91.96,3.97
1489,4,85.56,3.18
1490,2,90.61,1.87
1491,9,96.46,2.46
1492,5,95.09,4.63
1493,7,92.08,2.94
1494,5,99.61,1.31
1495,7,87.8,1.37
1496,7,99.02,1.26
1497,9,98.19,1.02
1498,1,98.07,2.47
1499,6,95.76,2.11
1500,10,88.59,1.51
